T,ID
Cereblon/Aiolos,51185;22806
CDK4/Cyclin D3,1019;896
Aurora kinase B-A,9212;6790
Casein kinase II alpha/beta,1457;1459;1460
Retinoic acid receptor RXR-alpha/Vitamin D3 receptor,6256;7421
"Serine/threonine protein phosphatase 2B catalytic subunit, alpha isoform",5532;5533
Receptor protein-tyrosine kinase erbB-2,2064
Tankyrase 1/2,8658;80351
Cyclin-dependent kinase 8/19,23097;1024
Cyclin-dependent kinase 5/CDK5 activator 1,8851
GABA A receptor alpha-1/beta-1/gamma-2,2554;2560;2566
Bcl-xL/Bcl-2-binding component 3,572
Cyclin-dependent kinase 13/Cyclin-K,8621;8812
Angiotensin II type 1a (AT-1a) receptor,185
JAK2/TYK2,3717;7297
Integrin alpha-V/beta-6,3685;3694
RXR alpha/PPAR gamma,6256;5468
Hypoxia inducible factors,3091
"Phosphatidylinositol 3-kinase regulatory subunit beta/Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit beta isoform",5291;5296
Coiled-coil domain-containing protein 6/Tyrosine-protein kinase receptor RET,5979
Monoacylglycerol lipase ABHD6,57406?
Human immunodeficiency virus type 1 protease,904
Voltage-gated calcium channel alpha2/delta subunit 1,55799;781
PI3-kinase p110-alpha/p85-alpha,5290;5295
Voltage-activated calcium channel beta 1 subunit,782
Bifunctional dihydrofolate reductase-thymidylate synthase,1719
Histone deacetylase 1/3/5/8,55869;3065;8841;10014
Sodium/potassium-transporting ATPase alpha-1 chain,476
Retinoic acid receptor RXR-alpha/oxysterols receptor LXR-beta,6256;7376
Cytochrome P450 2D2,25053
"Interleukin-8 receptors, CXCR1/CXCR2",3577;3579
Cytochrome P450 3A,1574;1576
TCF4-CTNNB1 complex,6925;1499
GRIN1/GRIN2A,2902;2903
TPR/MET fusion protein,4233
Serine/threonine-protein kinase RAF and Dual specificity mitogen-activated protein kinase kinase 1 (Raf/MEK),673;5604
Cyclin-dependent kinase 1/ G1/S-specific cyclin-D3,983;896
JAK1/JAK2/TYK2,3716;3717;7297
CDK7/Cyclin H/MNAT1,1022;902;4331
Neuronal acetylcholine receptor subunit alpha-6/beta-3,8973
Histone-lysine N-methyltransferase EHMT1/EHMT2,79813;10919
Sodium/potassium-transporting ATPase subunit alpha-2/alpha-3,477;478
Proto-oncogene tyrosine-protein kinase receptor Ret /Nuclear receptor coactivator 4 fusion protein,5979;8031
Na+/K+ ATPase alpha-2/beta-1,477;481
CDK6/cyclin D2,1021;894
Angiotensin II type 2 (AT-2) receptor,186
Thyroid hormone receptor beta-1,7068
Cereblon/Ikaros,51185;10320
P2X2/P2X3 heterotrimeric receptor,22953;5024
Cacna1b/Cacnb3,774;784
p38 MAP kinase alpha/beta,1432;5600
Serine/threonine-protein kinase VRK2,7444
Integrin alpha-IIb/beta-3,3674;3690
Histone deacetylase 3/NCoR1,8841;9611
Muscarinic acetylcholine receptor M1/M5 chimeric protein,1128;1133
Tyrosine-protein kinase JAK1/JAK3,3716;3718
TCF4/beta-catenin,6925
"Sulfonylurea receptor 2, Kir6.2",3736;6833
"Protoporphyrinogen oxidase, mitochondrial",5498
MAP kinase-interacting serine/threonine-protein kinase 1/2,8569;2872
MEK1/2,5604;5605
Histone deacetylase 3/Nuclear receptor corepressor 2 (HDAC3/NCoR2),8841;9612;8841
Cyclin-dependent kinase 4/cyclin D1,1019;595
Transforming protein p21/H-Ras-1,3265
Dopamine receptor D2 and D3,1813;1814
ERK1/ERK2,5595;5594
Dual specificity protein kinase CLK4,57396
Voltage-activated calcium channel beta 2 subunit,783
Lysine-specific demethylase 4D-like,55693
HDAC1/REST corepressor 3,3065;55758
EZH1/SUZ12/EED/AEBP2/RBBP4 complex,2145;23512;8726;121536;5928
Tyrosine-protein kinase JAK1/JAK2,3716;3717
DNA polymerase (alpha/delta/epsilon),5422;5424;5426
Adrenergic receptor alpha-1,146;147
Histone deacetylase HD1B,3065
Peroxisome proliferator-activated receptor gamma/Nuclear receptor coactivator 1,5468;8648
PI4-kinase beta subunit,5298
"Hepatitis C virus serine protease, NS3/NS4A",3845
Aurora kinase B/Inner centromere protein,9212;3619
CREB-binding protein/Histone acetyltransferase p300,1387;2033
MAP kinase ERK1,5595
JAK2/JAK1,3717;3716
Cyclin-dependent kinase 1/cyclin B1,983;891
CDK6/cyclin D1,1021;595
Cyclin-C/Cyclin-dependent kinase 19,892;23097
Friend leukemia integration 1 transcription factor (Proto-oncogene Fli-1)/RNA-binding protein EWS,2313;2130
Protoporphyrinogen IX oxidase,5498
Melatonin receptor 1C,4543;4544
Thymidylate synthase/GAR transformylase/AICAR transformylase,7298;2618;471
